Time (seconds),soil_moisture
1.75,421
1.77,421
1.78,421
1.79,420
1.80,420
1.82,421
1.83,421
1.84,421
1.85,421
1.86,421
1.87,421
1.89,421
1.90,421
1.91,420
1.92,420
1.94,420
1.95,420
1.96,420
1.97,420
1.98,420
1.99,420
2.01,420
2.02,420
2.03,420
2.04,420
2.05,420
2.09,419
2.10,420
2.11,419
2.12,419
2.14,419
2.15,420
2.16,420
2.18,420
2.19,419
2.20,420
2.21,419
2.22,420
2.23,419
2.25,420
2.26,420
2.27,420
2.28,420
2.30,420
2.31,420
2.32,419
2.33,420
2.34,419
2.36,419
2.37,419
2.38,419
2.39,419
2.40,420
2.41,419
2.45,420
2.46,419
2.47,420
2.48,420
2.49,419
2.51,419
2.52,419
2.54,419
2.55,419
2.56,419
2.58,419
2.59,420
2.61,419
2.62,420
2.63,419
2.64,420
2.66,420
2.67,419
2.68,419
2.69,420
2.70,419
2.72,419
2.73,419
2.74,420
2.75,419
2.76,419
2.77,419
2.79,419
2.80,419
2.83,419
2.84,419
2.86,419
2.87,420
2.88,420
2.89,420
2.91,419
2.92,420
2.93,419
2.94,420
2.95,420
2.97,420
2.98,420
2.99,419
3.00,420
3.01,419
3.03,419
3.04,420
3.05,419
3.06,420
3.08,420
3.09,419
3.10,419
3.11,419
3.12,419
3.14,419
3.15,419
3.16,420
3.19,419
3.20,419
3.21,419
3.23,420
3.24,419
3.25,419
3.26,419
3.28,419
3.29,419
3.30,419
3.31,419
3.33,420
3.34,420
3.35,420
3.36,419
3.37,419
3.39,419
3.40,419
3.41,419
3.42,420
3.43,419
3.45,420
3.46,419
3.47,419
3.48,420
3.50,419
3.51,420
3.52,420
3.54,419
3.56,420
3.57,419
3.58,419
3.59,419
3.61,418
3.62,419
3.63,418
3.64,418
3.66,419
3.67,418
3.69,418
3.70,419
3.71,418
3.72,418
3.73,418
3.75,418
3.76,418
3.77,418
3.78,418
3.80,419
3.81,419
3.82,419
3.83,419
3.84,418
3.86,419
3.87,419
3.88,420
3.89,420
3.92,420
3.93,420
3.95,419
3.96,420
3.97,419
3.98,419
4.00,419
4.01,418
4.02,419
4.04,419
4.05,419
4.06,419
4.07,419
4.08,419
4.09,419
4.11,419
4.12,419
4.13,419
4.14,419
4.15,419
4.17,419
4.18,419
4.19,419
4.20,419
4.21,419
4.23,419
4.24,419
4.25,419
4.28,419
4.29,419
4.31,419
4.32,419
4.33,419
4.34,419
4.36,419
4.37,421
4.38,421
4.39,421
4.40,421
4.42,421
4.43,421
4.44,421
4.45,421
4.47,421
4.48,421
4.49,421
4.50,422
4.51,421
4.53,421
4.54,421
4.55,421
4.56,422
4.58,422
4.59,422
4.60,421
4.61,422
4.62,422
4.65,422
4.67,422
4.68,421
4.69,422
4.70,421
4.71,422
4.73,421
4.74,422
4.75,422
4.76,421
4.78,421
4.79,421
4.80,422
4.82,421
4.83,421
4.84,421
4.85,421
4.86,421
4.87,421
4.89,421
4.90,421
4.91,421
4.92,421
4.94,421
4.95,421
4.96,422
4.97,422
4.98,422
5.01,421
5.03,421
5.04,421
5.05,421
5.06,421
5.07,421
5.09,422
5.10,421
5.11,421
5.12,421
5.14,421
5.15,422
5.16,421
5.18,421
5.19,421
5.20,422
5.21,422
5.22,421
5.23,421
5.25,422
5.26,421
5.27,422
5.28,421
5.30,422
5.31,422
5.32,422
5.33,422
5.34,422
5.36,423
5.39,423
5.40,423
5.41,422
5.42,423
5.43,423
5.45,423
5.46,423
5.47,422
5.48,423
5.50,422
5.51,422
5.52,422
5.54,423
5.55,422
5.56,422
5.57,422
5.58,422
5.59,422
5.61,422
5.62,422
5.63,422
5.64,422
5.66,422
5.67,422
5.68,422
5.69,422
5.70,423
5.72,422
5.75,422
5.76,423
5.77,423
5.79,424
5.80,424
5.81,424
5.82,424
5.83,424
5.85,423
5.86,423
5.87,423
5.88,423
5.90,424
5.91,426
5.92,424
5.93,424
5.94,424
5.95,424
5.97,424
5.98,424
5.99,424
6.00,424
6.02,424
6.03,423
6.04,424
6.05,424
6.06,424
6.08,423
6.09,424
6.12,424
6.13,423
6.15,423
6.16,422
6.17,422
6.18,423
6.19,423
6.21,421
6.22,422
6.23,422
6.24,422
6.26,421
6.27,421
6.28,422
6.29,421
6.30,421
6.31,422
6.33,422
6.34,422
6.35,422
6.36,422
6.37,422
6.39,422
6.40,422
6.41,422
6.42,422
6.44,422
6.45,422
6.48,423
6.50,423
6.51,423
6.52,423
6.53,423
6.54,423
6.55,423
6.57,423
6.58,423
6.59,423
6.60,423
6.61,423
6.63,423
6.64,424
6.65,424
